제목,날짜
" 자발적 기부 프로그램 신설로 ESG 경영 선도, ‘우리WON클릭 기부함’ 신설",2022.01.13
 디지털 혁신을 위한 ‘블록체인 플랫폼’ 구축,2022.01.06
 우리WON뱅킹 ‘원스톱 연계대출 서비스’ 출시,2022.01.06
 창립 123주년 특별사회공헌 ‘결식아동 지원’,2022.01.05
 초고액 자산가 대상 특화점포 ‘TCE 시그니처센터’ 개점,2022.01.04
 삼성물산 에버랜드와 ESG 협력 강화 업무협약 체결,2021.12.31
 은행사박물관 홈페이지 개편... 디지털 기술 접목,2021.12.31
 고객중심 NO.1 금융플랫폼 기업 도약을 위한 조직개편 실시,2021.12.25
 농산어촌 아동 대상 ‘WOORI 디지털 교육’ 지원,2021.12.24
 LG AI 연구원과 은행권 최초 ‘초거대 AI 상용화를 위한 업무협약’ 체결,2021.12.24
 서스틴베스트 ESG 평가 ‘AA(최우수)’ 획득,2021.12.18
 한화금융계열 3사와 디지털사업 추진 업무협약 체결,2021.12.18
 화상상담창구‘디지털데스크’도입,2021.12.15
 언택트 자산관리 세미나 개최,2021.12.15
 대한민국광고대상과 온라인광고대상 수상,2021.12.15
 임직원 기금으로 소아암 어린이 지원,2021.12.10
 헝가리 사무소 개설...유럽 네트워크 확대 박차,2021.12.08
 소상공인 대상‘우리메타브랜치’오픈,2021.12.07
 우리WON뱅킹‘우리사랑e나눔터’전면 개편,2021.12.04
‘WONtact 외국환거래 비대면 신고센터’오픈,2021.12.04
 제14회 대한민국소통어워즈 2관왕 수상,2021.11.30
 캄보디아 현지법인‘상업은행 본인가’획득,2021.11.30
‘DMZ 평화의 길’환경개선사업 지원,2021.11.30
‘우리WON뱅킹 고등LoL리그 결승’개최,2021.11.30
 제14회 대한민국소통어워즈 2관왕 수상,2021.11.24
 캄보디아 현지법인‘상업은행 본인가’획득,2021.11.24
 LCK 전용 페이지‘WON하는 LCK’오픈,2021.11.18
 모의해킹 경진대회‘WooriCON’시상식 개최,2021.11.18
 자산승계 통합 브랜드‘우리내리사랑 신탁서비스’론칭,2021.11.17
 이촌세무법인과 우리내리사랑 부동산·골드신탁 업무협약 체결,2021.11.17
 영업점 방문 예약‘WON Time 예약상담서비스’시행,2021.11.05
 우리WON뱅킹 MZ세대 · 시니어세대 전용 메인화면 제공,2021.11.01
 버팀목전세자금대출 카카오페이에서 조회하고 신청,2021.10.31
 청년창업기업 대상 보증료 전액 지원 협약보증 시행,2021.10.29
‘우리WON뱅킹 고등LoL리그’개최,2021.10.24
 최종규격 기준‘마이데이터 서비스 기능적합성 심사’통과,2021.10.24
 유튜브 언택트 세미나 '우리 Wealth LIVE' 개최,2021.10.13
 생활 속 친환경 실천 통한 ESG경영 강화,2021.10.13
 '기업승계 TAX컨설팅' 서비스 실시,2021.10.13
 메타버스 활용 ‘내가 해커라면’ 공모전 실시,2021.09.17
 우리WON기업 ICT Award KOREA 2021 통합대상 수상,2021.09.14
‘메타버스’로 신입행원 임명장 수여식 실시,2021.09.11
‘공동 프로젝트 보증 활성화 위한 업무협약’체결,2021.09.09
 LH와‘매입약정사업 금융지원 업무협약’체결,2021.08.28
 우리은행 우리미술대회’온라인 개최,2021.08.19
 인공지능(AI) 시장예측시스템(Deep Sensing) 오픈,2021.08.13
 한국생산성본부와 ESG 경영 강화 업무협약 체결,2021.08.12
 네이버와 소상공인 지원 업무협약 체결,2021.08.10
 메타버스 기반 미래금융 사업 본격 시동,2021.08.10
 국제신용평가기관 Fitch 신용등급 상향 조정,2021.07.31
 한국투자증권과‘온라인 공동세미나’개최,2021.07.31
 디에스솔루션즈와 소상공인 금융서비스 지원 업무협약 체결,2021.07.30
 지앤넷과“의료 플랫폼 사업모델 개발 업무제휴”체결,2021.07.28
"행장,‘빠르게 · 새롭게 · 다함께 디지털 혁신을 가속화하자!",2021.07.27
 혁신성장 기업 발굴 직접 나선다,2021.07.27
 강북지역 초고액 자산가 대상 특화점포‘TCE본점센터’개점,2021.07.21
 사이버 공격 및 개인정보 유출 대응 모의훈련 실시,2021.07.19
‘메타버스’타고 디지털 혁신 가속화,2021.07.14
 부동산 개발자문 서비스 출시,2021.07.08
 비대면 자산관리 화상상담 서비스 오픈,2021.07.07
 비대면 고객 관리 강화 위한 조직개편 실시,2021.07.03
 비대면 채널 특화‘개인사업자 신용평가모형’도입,2021.06.30
 여성 리더 양성 프로그램‘우리 WING’1기 발대식 실시,2021.06.22
 SK엠앤서비스와 소상공인 지원 업무협약 체결,2021.06.18
‘우리 팬(Woori Fan) 리포터’2기 출범,2021.06.17
 ‘우리WON기업’첫 가입고객 대상 이벤트 실시,2021.06.17
 국제신용평가기관 S&P 신용등급 상향 조정,2021.06.17
 유튜브 자산관리 세미나‘우리 Wealth LIVE’개최,2021.06.15
 소외계층 위한 건강한 여름나기 공모사업 실시,2021.06.11
 국내 건설사 금융지원 업무협약 체결,2021.06.09
"‘작심삼일 끝내는 법, WON챌린지’이벤트 실시",2021.06.03
 우리WON뱅킹 직장인 전용 페이지‘우리 직장인셀럽’오픈,2021.06.03
 펀드 첫 가입고객 대상 앵콜 이벤트 실시,2021.06.02
"리은행장, 탈 플라스틱 캠페인‘고고 챌린지’참여",2021.05.29
 알뜰 해외송금‘8개 국가’로 확대,2021.05.28
 지식재산권(IP) 보유기업 적극 지원 나선다,2021.05.27
 최고 연 6.0%‘우리페이 적금’출시,2021.05.25
 국내 초대형 민간‘금융데이터댐’구축,2021.05.24
‘사장님 3가지 걱정 뚝!’이벤트 실시,2021.05.21
 상반기 디지털/IT부문 신입행원 채용 실시,2021.05.19
 금융보안원과 공동 '모의해킹 경진대회 WooriCON' 실시,2021.05.19
‘우리 ESG 혁신기업대출’출시,2021.05.15
 원화‘ESG 후순위채권’3천억원 발행 성공,2021.05.15
‘펜트하우스 TWO CHAIRS로 초대합니다’이벤트 실시,2021.05.13
딜 및 ESG 경영기업 금융지원 업무협약 체결,2021.05.12
 종이절약 캠페인·대고객 이벤트 실시,2021.05.11
 예비 스타트업이 유니콘 기업으로 성장하도록 적극 지원,2021.05.11
 고객패널‘우리 팬(Woori Fan) 리포터’2기 모집,2021.05.07
" 디지털 인재 영입 · 조직개편 실시, 디지털은행 전환‘가속화’",2021.05.07
 어린이날 맞아 직장어린이집에 선물 전달,2021.05.05
 가정의 달 맞이 대고객 경품 이벤트 실시,2021.05.04
 ESG 우수기업 금융지원 강화‘ESG경영 박차’,2021.05.01
 EBS미디어와 금융 · 교육 콘텐츠 융합 업무협약 체결,2021.04.30
‘무공해 친환경 전기차’도입 확대,2021.04.28
 금융데이터거래소 ‘2021 금융 데이터 엑스포’ 참가,2021.04.27
"은행, 박닌지점 신설로‘현지 영업 박차’",2021.04.27
 AI활용 디지털금융 경쟁력 강화‘박차’,2021.04.22
‘우리 Wealth LIVE’개최,2021.04.22
 최고 연 7.0%‘우리 Magic 적금 by 롯데카드’출시,2021.04.20
 WON뱅킹 메인화면‘고객 중심’개편,2021.04.20
 AI뱅커(인공지능 은행원) 개발 나선다!,2021.04.17
 저축 노하우 댓글 작성‘고객참여’이벤트 실시,2021.04.16
"리은행,‘외국계 은행 최초’차세대 금융결제망 공동 구축",2021.04.14
 네이버와 디지털 혁신사업 추진 업무협약 체결,2021.04.12
 금융권 최초 비대면 자녀계좌 조회서비스 출시,2021.04.09
딜 혁신성장 금융지원 업무협약 체결,2021.04.08
 본점 글판‘고객참여’공모전 실시,2021.04.08
 ‘ IRP(개인형 퇴직연금) 바람이 분다 ’ 이벤트 실시,2021.04.07
 펀드 첫 가입고객 대상‘만원 드림’이벤트 실시,2021.04.07
기반 골목상권 지원 모델 발굴 업무협약 체결,2021.04.01
 전국 4곳에‘소상공인 종합지원센터’추가 개소,2021.03.31
‘봄맞이 청약저축 가입 이벤트’실시,2021.03.30
"리은행장, 연임 후 첫 행보로 현장경영 나서",2021.03.27
‘프로젝트 블루아워’의 첫걸음‘온(On)택트 해커톤’개최,2021.03.26
환전주머니’서비스 출시,2021.03.25
‘인공지능(AI) 상담 통합 플랫폼’구축,2021.03.20
 라임펀드 분쟁조정안 수용...“신속히 배상금 지급”,2021.03.16
 2021년 상반기 신입행원 특별 수시채용 실시,2021.03.16
 ㈜포스코건설과 ESG 금융협력 강화,2021.03.16
 ‘우리Oh!(5)클릭대출’ 비대면 대출상품 출시,2021.03.12
 금융소비자보호를 위한 전직원 역량 강화 나서,2021.03.10
 개인신용대출 신규 신청고객 서류제출 간소화 시행,2021.03.08
 임직원 참여 ‘우리 가족 걸음 기부 캠페인’ 실시,2021.03.08
 네이버파이낸셜과 소상공인 포용적 금융지원 업무협약 체결,2021.03.02
"은행 ‘BUKU3’등급 취득, 중대형은행으로 도약",2021.02.16
 한국투자공사와 해외투자 협력 강화 ‘맞손’,2021.02.15
" ‘실손보험 빠른청구 서비스’출시 2주만에 1,200건 돌파",2021.02.15
 ‘설 맞이 청약저축 가입’이벤트 실시,2021.02.15
 오픈뱅킹 가입 대고객 경품 이벤트 실시,2021.02.15
 최고 연 6.0%‘우리 Magic 적금 by 우리카드’출시,2021.02.04
"KT, AI 불완전판매 방지 프로세스 개발을 위한 업무협약 체결",2021.02.01
 외화 ESG채권 5억 5천만불 발행 성공,2021.02.01
 한국투자증권과 ‘온라인 공동 세미나’ 개최,2021.02.01
 WON뱅킹 ‘실손보험 빠른청구 서비스’ 출시,2021.02.01
 2021년 상반기 경영전략회의 개최,2021.01.29
 디지털 광고제 ‘2020 앤어워드’ 그랑프리 수상,2021.01.25
 리그 오브 레전드 챔피언스 코리아(LCK) 파트너 계약 체결,2021.01.21
 ‘우리 VIP고객님의 귀한 첫 발걸음’ 이벤트 실시,2021.01.18
 ‘빅데이터 활용 고객행동 기반 개인화 마케팅’ 실시,2021.01.11
 ‘2021년 직장인 우리같이 시작해’ 이벤트 실시,2021.01.07
 사회초년생 고객을 위한‘첫급여 우리 패키지' 출시,2021.01.06
 고객중심 혁신 영업채널 VG(Value Group)제도 시행,2021.01.05
 한국투자증권과 융복합 금융서비스 업무협약 체결,2020.12.24
 새만금 육상태양광 1구역 발전사업 금융주선 성공,2020.12.23
 인공지능(AI) 기반 시장예측시스템 구축 추진,2020.12.19
 비대면 종교활동 지원을 위한‘온라인헌금서비스’출시,2020.12.18
 롯데멤버스와 디지털 금융혁신 업무협약 체결,2020.12.17
 기업고객을 위한‘우리WON뱅킹 기업’출시,2020.12.16
 WON뱅킹 크리스마스 경품 이벤트 실시,2020.12.15
 은행권 최초 본인인증기반 디지털 우편발송 서비스 시행,2020.12.15
 한국과학기술연구원(KIST)‘주거래은행’으로 선정,2020.12.12
 쏘카와 공유 플랫폼 및 공급망금융 업무협약 체결,2020.12.11
 지역아동센터 장학생 ‘꿈나무 장학금’ 전달,2020.12.10
" 우리WON뱅킹에서 ‘경매, 공매 정보’혜택도 누린다",2020.12.08
 ‘대기업-중소기업 유통대리점 상생전자지급보증’ 상품 출시,2020.12.08
 세븐일레븐과 상생금융 및 신사업 제휴 업무협약 체결,2020.12.05
 국내은행 최초 더 뱅커 '글로벌 최우수 은행' 수상,2020.12.02
 소외계층 아동 위한 건강하고 신나는 겨울나기 지원,2020.12.02
 '2020 대한민국 녹색경영대상' 국무총리 표창 수상,2020.11.30
 유튜브 자산관리 세미나 '우리 Wealth LIVE' 개최,2020.11.26
 기술보증기금과 함께 비대면 전용 보증서 대출 출시,2020.11.24
 ‘우리WON뱅킹 첫 가입고객’ 대상 이벤트 실시,2020.11.19
 ‘우리WON뱅킹’ 고객 편의성 중심 업그레이드,2020.11.19
 금융권 최초 범용성 갖춘 ‘WON금융인증서’ 출시,2020.11.17
"은행, ‘Infobank 25년 연속 최우수 은행’ 선정",2020.11.16
 ‘우리 200일 적금 가입 앵콜’ 이벤트,2020.11.16
 비대면 신용대출 카카오페이에서 조회하고 가입,2020.11.16
 DT 가속화로 디지털금융 경쟁력 강화,2020.11.09
 ‘우리 캐시노트 플랫폼 전용대출’ 비대면 상품 출시,2020.11.05
 한국전력거래소 ‘주거래은행’으로 선정,2020.10.30
 ‘연금저축펀드 가입’ 이벤트 실시,2020.10.30
 방글라데시 진출 국내기업 지원 박차,2020.10.30
 태블릿브랜치 고도화한‘위니mini’출시,2020.10.23
 한국잡월드 '주거래은행'으로 선정,2020.10.20
 PCIB 1호점 ‘TCE 강남센터’ 개점,2020.10.20
 첫 4억 호주달러 캥거루채권 발행 성공,2020.10.19
 ‘특정금전신탁 KRX골드’ 출시,2020.10.15
 개인형 퇴직연금(IRP) 모으고 굴리는 ‘연금술사 IRP하자!’ 이벤트 실시,2020.10.13
 ‘우리 월급 뽀너스’ 이벤트 실시,2020.10.13
 베트남 글로벌 수탁업무 개시,2020.10.13
 아시안뱅커지 ‘한국 최우수 자금관리 및 송금 은행’ 수상,2020.10.07
"유미의 세포들 콜라보, ‘우리 200일 적금’ 출시",2020.10.05
 ‘제23회 우리은행 우리미술대회’ 온라인 본선대회 개최,2020.09.28
 기술보증기금과 테크밸리기업 금융지원 업무협약 체결,2020.09.28
한국신용데이터 소상공인 비대면 금융 지원을 위한 업무협약 체결,2020.09.24
 보건복지부‘노인일자리 유공기관 부문 대상’ 수상,2020.09.23
 코로나19 및 태풍 피해기업 돕기 『힘내자! 대한민국』직원 참여 3차 바자회 실시,2020.09.22
 20대 청년들을 위한 ‘우리미래드림바우처Ⅱ’ 실시,2020.09.21
 유튜브 부동산 세미나 ‘우리 Wealth LIVE’ 개최,2020.09.17
 글로벌 통합 자금세탁방지 시스템 구축,2020.09.15
 2020년 하반기 신입행원 공채 실시,2020.09.14
 카카오페이와 금융 · 플랫폼 융합 위한 업무협약 체결,2020.09.11
 ‘우리로보알파 펀드가입’ 이벤트 실시,2020.09.09
 ‘한가위 맞이 청약저축 가입 경품’ 이벤트 실시,2020.09.07
 ‘전기통신금융사기 AI 모니터링 시스템’ 고도화,2020.09.03
 한국의약품안전관리원 ‘주거래은행’ 선정,2020.08.25
 핑크퐁 ‘용돈송’ 출시 및 ‘아기상어 저금통’ 이벤트 실시,2020.08.25
 ‘우리 중진공 투게더론’ 중소기업 대출상품 출시,2020.08.20
 기보-본투글로벌센터와 ICT스타트업 금융지원,2020.08.18
 우리WON뱅킹 출시 1주년 기념 이벤트,2020.08.18
 코로나19 및 호우 피해기업 돕기 『힘내자! 대한민국』직원 참여 2차 바자회 실시,2020.08.13
 ‘우리 FUNTACT’ 이벤트 실시,2020.08.13
 독립유공자 후손과 유족에게 후원금 1억원 전달,2020.08.11
 금융권 최초 온라인 미술대회 개최,2020.08.11
 원화‘ESG채권’3천억원 발행 성공,2020.08.06
"오픈뱅킹, 고객 편의성 중심 대폭 개선",2020.08.05
 네이버와 제휴를 통해 ‘모바일번호표 서비스’ 실시,2020.08.03
 ‘우리 SUPER 정기예금’ 출시,2020.07.30
 혁신성장기업 직접 발굴 나선다,2020.07.27
 영실업과 ‘우리아이 행복만들기’ 이벤트 실시,2020.07.24
 국제표준 환경경영 인증 ISO14001 획득,2020.07.22
 ‘소상공인 2차 금융지원대출’ 금리 인하,2020.07.20
"리은행장, “현재의 위기는 새롭게 도약할 수 있는 기회!”",2020.07.20
"리은행, ‘핀투비’와 매출채권 할인 서비스 시행",2020.07.17
"미국법인, Zelle Pay와 파트너십 국내은행 최초 미국내 간편송금 서비스 출시",2020.07.17
 최고 연 6.0% ‘우리 Magic 6 적금’ 출시,2020.07.15
 소외계층 위한 건강한 여름나기 공모사업 지원,2020.07.14
 ‘청약통장 가입 경품 이벤트’실시,2020.07.09
"홍콩 IB법인, S&P 국제신용등급 A등급 획득",2020.07.08
 국가공인 개인정보보호 관리체계 인증 획득,2020.07.08
 베트남 상장기업 Cen Group과 디지털금융 서비스 확대를 위한 업무제휴 체결,2020.07.06
 역동성 제고를 위한 조직개편 실시,2020.07.04
 보이스피싱 악성앱 차단 서비스 실시,2020.07.03
 아시안뱅커지 ‘베스트 오픈뱅킹/API 이니셔티브’ 수상,2020.07.02
 ‘우리 팬(Woori Fan) 리포터’ 1기 발대식 개최,2020.06.30
 소상공인 2차 대출 모바일로 받으세요,2020.06.22
 코로나19 극복 대형글판 선보여,2020.06.18
 취업준비생을 위한 정장 기부 캠페인 펼쳐,2020.06.17
 ‘리그오브레전드 챔피언스 코리아’ 개막 이벤트 실시,2020.06.16
 엘빈즈와「우리아이 행복만들기」이벤트 실시,2020.06.15
 서울시 생존자금 신청접수 지원,2020.06.15
 메인비즈협회와 업무협약 체결,2020.06.10
 라임펀드 판매사 공동 선지급 방안 수용,2020.06.08
 정부 노인일자리 공익활동 참여자 지원사업 동참,2020.06.08
직장인 신용대출 조건 토스에서 확인하세요,2020.06.05
 복장 자율화 전면 시행,2020.06.01
 이유식 전문브랜드 엘빈즈와 업무협약 체결,2020.05.29
 코로나19 피해기업 돕기 『힘내자! 대한민국』직원 참여 바자회 실시,2020.05.26
 기보와 코로나 대응 혁신성장기업 금융지원 업무협약 체결,2020.05.25
" 인도네시아에 코로나19 방호복 5,000벌 기부",2020.05.19
고객패널 ‘우리 팬(Woori Fan) 리포터’ 1기 모집,2020.05.18
 가정의 달 맞이 ‘사랑 더하기 예·적금’ 이벤트,2020.05.12
 청신호와 함께 청년금융교육 실시,2020.05.12
 인터넷 무역금융 실행 서비스 출시,2020.05.11
 화훼농가 돕기 릴레이 캠페인 동참,2020.04.29
 관리비 가상계좌 집금서비스 실시,2020.04.27
 인터넷 우리오픈뱅킹 서비스 이벤트,2020.04.27
 한국신용데이터와 소상공인 금융지원 업무협약 체결,2020.04.22
 2020년 신입행원 수시채용 실시,2020.04.20
 알바천국과 함께 소상공인 지원한다,2020.04.17
 모바일 전세대출 출시 이벤트,2020.04.09
 최고 연 5.7% ‘우리 Magic 적금 by 현대카드’ 정기적금 출시,2020.04.09
 ‘사잇돌 중금리대출’ 금리우대 이벤트 실시,2020.04.07
 미래지향적 빅데이터 시스템 구축 완료,2020.04.03
모든 영업점에 코로나19 감염 예방 칸막이 설치,2020.04.02
 취약계층 아동 위한 아동복지시설 방역 지원,2020.04.02
「연 1.5% 금리 코로나19 소상공인 대출」 실시,2020.04.02
 베트남 모바일뱅킹 리뉴얼 앱 ‘우리WON뱅킹 베트남’ 출시,2020.04.01
 코로나19 금융지원 위해 본부직원 영업점 파견,2020.03.30
 『가업승계 TAX컨설팅센터』 오픈,2020.03.27
" 제52대 권광석 은행장 취임 취임식 생략, 바로 현장 점검 나서",2020.03.24
 강남역에 디지털금융점포 도입,2020.03.24
 신용보증기금과 ‘코로나19 피해기업’ 등 금융지원 협약 체결,2020.03.23
 2020년 신학기 청약통장 가입 경품 이벤트 실시,2020.03.23
 빅데이터 활용 금융의 초(超)개인화 나선다,2020.03.19
 고객이 쉽고 편리한 ‘우리 WON하는 직장인 대출’ 신상품 출시 이벤트 실시,2020.03.17
 코로나19 긴급자금 지원 체계 구축,2020.03.12
 제로페이Biz 태깅(Tagging) 서비스 실시,2020.03.12
 새봄맞이 ‘버팀목전세자금대출 경품 이벤트’ 실시,2020.03.10
 ‘후순위채’ 3000억원 발행 성공,2020.03.10
 유관순 열사 추념 메달 판매,2020.03.09
 코로나19 피해 지원 위해 ‘착한 임대인 운동’ 동참,2020.03.06
 시각장애인용 디지털OTP 서비스 실시,2020.02.27
 고려대-티쓰리큐와 레그테크 업무협약,2020.02.25
 코로나19 피해소상공인에 4천억 규모 금융 지원,2020.02.24
 대전지역 코로나19 피해 소기업·소상공인에 특별자금 지원,2020.02.24
 캄보디아 자회사간 합병으로 현지 공략 박차,2020.02.17
 '우리비상금대출’ 우리WON뱅킹 판매개시,2020.02.17
 ㈜케어닥과 시니어고객 대상 서비스 강화를 위한 업무 협약 체결,2020.02.12
 ‘우리 햇살론17’모바일뱅킹 출시,2020.02.10
"중국법인, 신종 코로나바이러스 피해지원 2백만 위안 기부",2020.02.10
 WON하는대로 상품 가입 이벤트 실시,2020.02.05
" ‘티빙, 롯데카드’ 공동이벤트 실시",2020.02.05
 신종 코로나바이러스 피해 중소기업 특별자금지원,2020.02.03
 ‘2020년 새해맞이 청약저축 가입 이벤트’ 실시,2020.01.28
"리은행장, 설 명절 고객센터 일일상담원 나서",2020.01.28
투로 세뱃돈 저금하고 핑크퐁 영화 보러가자,2020.01.13
 비대면채널 해외송금 이벤트 실시,2020.01.08
 ‘우리고객님 고맙습니다 정기예금’ 출시,2020.01.06
 “굳건한 고객 신뢰로 금융의 미래 이끌자”,2020.01.06
 창립 121주년 기념식 개최,2020.01.06
"리은행장, “DLF 배상 관련 최선 다 해라” 강력 주문",2019.12.23
"룹, ‘꿈나무 장학사업’ 실시",2019.12.17
본부장 인사,2019.12.16
 겨울철 환전이벤트 실시,2019.12.16
 ‘청약저축 신규 가입고객 대상 경품 이벤트’ 실시,2019.12.02
 해병대 2사단과 자매결연 34주년 기념행사 실시,2019.11.25
"룹, 베트남 11호점 비엔화지점 개점",2019.11.25
 베트남 1위 LCC 항공기금융 단독 주선,2019.11.25
 고객중심으로 성과평가제도(KPI) 전면 개편,2019.11.19
 신세계와 Drive Thru 환전 제휴를 위한 업무 협약 체결,2019.11.18
 ‘보이스피싱 피해예방 UCC 공모전’ 시상식 개최,2019.11.14
 근로복지공단과 서울시 어린이집 퇴직연금 업무협약 체결,2019.11.13
 고객 중심! 이해하기 쉬운 은행용어 사용 캠페인 실시,2019.11.12
 ‘우리 사장님e편한 통장대출’ 모바일 출시,2019.11.08
"룹, 지체장애인의 날 맞아 후원금 전달",2019.11.06
 금융권 최초 대환대출 플랫폼 서비스 시행,2019.11.06
 대학생 홍보대사 ‘스무살우리’ 2기 발대식 실시,2019.11.05
 세대공감 영상「아버지의 지갑」공개,2019.11.03
 프롭테크 활용한 부동산 자산관리서비스 확대,2019.11.01
 ‘오픈뱅킹 서비스 출시’기념 이벤트 실시,2019.10.31
노인일자리사업’홍보대사 나서,2019.10.28
부동산 플랫폼 '우리 원더랜드'로 새 출발,2019.10.24
 문화의 날 맞아 ‘청소년을 위한 힐링콘서트’ 개최,2019.10.18
"룹, 글로벌 최대 ERP 기업 SAP와 기업금융 MOU체결",2019.10.18
 ‘사잇돌 중금리대출’금리우대 이벤트 실시,2019.10.17
 고객중심 자산관리 혁신방안 발표,2019.10.16
 동대문 제일평화시장 화재피해기업 금융지원 실시,2019.10.11
 ‘베트남 어학연수생 유학경비 보증제도’ 1호 고객 행사 실시,2019.10.10
" SK텔레콤, 11번가와 ‘혁신금융서비스 개발 MOU’ 체결",2019.10.07
 퇴직연금 수익률 개선을 위한 서비스 강화,2019.10.07
 파킹클라우드·우리카드와 MOU 체결,2019.10.02
 시니어플러스 홈페이지 OPEN,2019.10.01
"룹, 잡페어 ‘우리금융 인재 페스티벌’ 개최",2019.09.30
 오픈API로 핀테크 혁신금융 지원한다,2019.09.30
 5.5억달러 외화 신종자본증권 발행,2019.09.27
 ‘우리 카카오페이 통장’출시,2019.09.27
 전자무역 무서류(Paperless) 무역송금 서비스 실시,2019.09.26
 ‘Welcome Every WON’ 이벤트 실시,2019.09.24
"리은행장, 펀드 손실 관련 고객 응대에 최선 다할 것",2019.09.24
 소재·부품·장비산업 지원 적극 나선다,2019.09.23
 ‘우리 소상공인 종합지원 부산센터’ 개소,2019.09.23
 2019년 민방위 유공‘대통령 기관표창’수상,2019.09.19
"룹, 글로벌 비대면 리테일 영업 강화",2019.09.17
 위비뱅크에 핀테크 서비스 품는다,2019.09.17
 ‘보이스피싱 피해예방 UCC 공모전’ 실시,2019.09.16
 ‘우리 외화바로예금’신규 가입 고객 이벤트 실시,2019.09.16
"룹, 추석맞아 소외이웃에게‘WOORI 희망상자’ 지원",2019.09.10
 2019 기해년 한가위 기념 ‘우리 특판 정기예금’ 출시,2019.09.10
 ‘핑크퐁 ATM’ 및 ‘저축송댄스영상’ 공개,2019.09.10
 대학생 홍보대사 ‘스무살우리’ 2기 모집,2019.09.09
"룹, 미얀마 상공회의소연합회와 업무협약 체결",2019.09.05
